,census_tract_id,PROPERTY_LATITUDE,PROPERTY_LONGITUDE,undervalued,total,index
506,48121021634,33.008049,-96.857035,1,6,0.16666666666666666
507,48121021634,33.00975,-96.847485,1,6,0.16666666666666666
508,48121021634,33.006868,-96.857035,1,6,0.16666666666666666
509,48121021634,33.005138,-96.849289,1,6,0.16666666666666666
510,48121021634,33.005088,-96.849918,1,6,0.16666666666666666
511,48121021634,33.008947,-96.857035,1,6,0.16666666666666666
512,48121021634,33.004589,-96.851457,1,6,0.16666666666666666
513,48121021634,33.007118,-96.848323,1,6,0.16666666666666666
514,48121021637,32.998163,-96.865354,0,1,0.0
515,48121021637,32.995818,-96.866204,0,1,0.0
516,48121021637,33.001951,-96.859496,0,1,0.0
517,48113013627,32.971939,-96.827534,0,1,0.0
518,48113013627,32.975663,-96.829285,0,1,0.0
519,48113013726,32.941437,-96.855535,0,2,0.0
520,48113013726,32.94478,-96.855535,0,2,0.0
521,48113013726,32.942537,-96.855535,0,2,0.0
522,48113013726,32.940137,-96.854848,0,2,0.0
523,48113013726,32.951337,-96.846635,0,2,0.0
524,48085031422,33.0745554,-96.6703065,1,1,1.0
525,48113013718,32.960056,-96.886479,0,3,0.0
526,48113013718,32.9618249,-96.8925047,0,3,0.0
527,48113013718,32.9657148,-96.8904175,0,3,0.0
528,48113013718,32.95862,-96.886509,0,3,0.0
529,48113020700,32.971268,-96.886387,0,1,0.0
530,48113020700,32.967357,-96.853656,0,1,0.0
531,48113020700,32.961231,-96.861254,0,1,0.0
532,48085030701,33.212856,-96.631077,0,1,0.0
533,48085030701,33.2102576,-96.6314434,0,1,0.0
534,48113019031,32.983821,-96.668917,0,1,0.0
535,48113019027,32.949594,-96.640036,0,1,0.0
536,48113019027,32.962746,-96.648848,0,1,0.0
537,48113019027,32.949973,-96.645042,0,1,0.0
538,48113019027,32.95617,-96.66609,0,1,0.0
539,48113019027,32.957467,-96.65326,0,1,0.0
540,48113019027,32.951637,-96.663303,0,1,0.0
541,48113019028,32.9587583,-96.6812911,0,1,0.0
542,48113018128,32.851907,-96.607409,0,1,0.0
543,48113018128,32.848934,-96.606682,0,1,0.0
544,48113018128,32.858122,-96.607507,0,1,0.0
545,48113018128,32.84647,-96.602042,0,1,0.0
546,48113019048,32.931568,-96.662221,0,1,0.0
547,48113019048,32.931727,-96.664122,0,1,0.0
548,48085031646,33.055306,-96.800272,1,2,0.5
549,48085031646,33.046774,-96.827304,1,2,0.5
550,48085031646,33.0474348,-96.8256849,1,2,0.5
551,48113019039,32.945463,-96.712134,1,1,1.0
552,48113019039,32.9472325,-96.713341,1,1,1.0
553,48113019211,32.969385,-96.727035,0,1,0.0
554,48113019211,32.965471,-96.738335,0,1,0.0
555,48113019040,32.936729,-96.742702,3,3,1.0
556,48113019040,32.934763,-96.726004,3,3,1.0
557,48113019040,32.9341586,-96.7230173,3,3,1.0
558,48113019040,32.9361458,-96.7270791,3,3,1.0
559,48113019040,32.933879,-96.731934,3,3,1.0
560,48113019040,32.934027,-96.728781,3,3,1.0
561,48113019040,32.936383,-96.74653,3,3,1.0
562,48113019049,32.944963,-96.654922,0,1,0.0
563,48113019049,32.9415137,-96.6490088,0,1,0.0
564,48121021612,33.010304,-96.910371,1,2,0.5
565,48121021612,33.005702,-96.908783,1,2,0.5
566,48113001503,32.80243,-96.777516,0,3,0.0
567,48113001503,32.803947,-96.778147,0,3,0.0
568,48113001503,32.8059018,-96.7741291,0,3,0.0
569,48113001503,32.798371,-96.781689,0,3,0.0
570,48113001503,32.7986299,-96.7793682,0,3,0.0
571,48113001202,32.807166,-96.736876,0,3,0.0
572,48113001202,32.8083831,-96.730255,0,3,0.0
573,48113001202,32.806914,-96.730652,0,3,0.0
574,48113001202,32.8041671,-96.731626,0,3,0.0
575,48113001202,32.805767,-96.730054,0,3,0.0
576,48113002100,32.782624,-96.8047068,4,6,0.6666666666666666
577,48113002100,32.783078,-96.7976867,4,6,0.6666666666666666
578,48113002100,32.782406,-96.808382,4,6,0.6666666666666666
579,48113002100,32.78399,-96.79652,4,6,0.6666666666666666
580,48113002100,32.781312,-96.8055342,4,6,0.6666666666666666
581,48113002100,32.78348,-96.7983,4,6,0.6666666666666666
582,48113002100,32.7825841,-96.7996908,4,6,0.6666666666666666
583,48113002100,32.788835,-96.799474,4,6,0.6666666666666666
584,48113013626,32.933686,-96.8171586,0,4,0.0
585,48113013626,32.936237,-96.816132,0,4,0.0
586,48113013626,32.934212,-96.8183536,0,4,0.0
587,48113013626,32.937365,-96.813909,0,4,0.0
588,48113013626,32.939263,-96.817832,0,4,0.0
589,48113013626,32.931626,-96.8177871,0,4,0.0
590,48113007302,32.860849,-96.8517888,1,2,0.5
591,48113007302,32.862381,-96.848633,1,2,0.5
592,48397040304,32.9127797,-96.4609165,0,2,0.0
593,48397040304,32.907717,-96.458069,0,2,0.0
594,48397040304,32.90958,-96.45613,0,2,0.0
595,48397040304,32.9144127,-96.4607083,0,2,0.0
596,48397040304,32.9120176,-96.4549372,0,2,0.0
597,48397040304,32.9138442,-96.4539942,0,2,0.0
598,48113007830,32.870704,-96.762582,1,4,0.25
599,48113007830,32.870083,-96.760035,1,4,0.25
600,48113007830,32.869444,-96.759124,1,4,0.25
601,48113007830,32.869408,-96.761894,1,4,0.25
602,48113007830,32.867007,-96.75908,1,4,0.25
603,48113007830,32.869594,-96.758633,1,4,0.25
604,48113007833,32.868365,-96.745322,2,3,0.6666666666666666
605,48113007833,32.867412,-96.747584,2,3,0.6666666666666666
606,48113007833,32.868863,-96.747836,2,3,0.6666666666666666
607,48113007833,32.868992,-96.748659,2,3,0.6666666666666666
608,48113007833,32.8663887,-96.749871,2,3,0.6666666666666666
609,48113008200,32.837372,-96.695367,1,2,0.5
610,48113008200,32.844059,-96.694086,1,2,0.5
611,48113008200,32.841433,-96.695052,1,2,0.5
612,48113012802,32.8474824,-96.6868763,0,1,0.0
613,48113000901,32.81517,-96.7806033,0,2,0.0
614,48113000901,32.81292,-96.78045,0,2,0.0
615,48113000901,32.8149887,-96.7800273,0,2,0.0
616,48113000901,32.8156693,-96.7811054,0,2,0.0
617,48113000901,32.8134071,-96.7822352,0,2,0.0
618,48113000901,32.8143529,-96.784125,0,2,0.0
619,48113001802,32.80326,-96.80338,0,7,0.0
620,48113001802,32.796972,-96.801999,0,7,0.0
621,48113001802,32.799695,-96.802629,0,7,0.0
622,48113001802,32.799628,-96.806025,0,7,0.0
623,48113001802,32.80149,-96.80522,0,7,0.0
624,48113001802,32.799451,-96.8052366,0,7,0.0
625,48113001802,32.799452,-96.805033,0,7,0.0
626,48113001802,32.801983,-96.804355,0,7,0.0
627,48113001802,32.79983,-96.80704,0,7,0.0
628,48113001802,32.799524,-96.808951,0,7,0.0
629,48113000501,32.8145278,-96.8170375,1,3,0.3333333333333333
630,48113000501,32.8130537,-96.8163569,1,3,0.3333333333333333
631,48113000501,32.8116443,-96.8132487,1,3,0.3333333333333333
632,48113000501,32.810717,-96.815269,1,3,0.3333333333333333
633,48121021622,32.994511,-96.934114,0,3,0.0
634,48121021622,32.994777,-96.936655,0,3,0.0
635,48121021622,33.024461,-96.918444,0,3,0.0
636,48113001901,32.790523,-96.804526,0,3,0.0
637,48113001901,32.794007,-96.805303,0,3,0.0
638,48113001901,32.7890009,-96.8050732,0,3,0.0
639,48113001901,32.798663,-96.808413,0,3,0.0
640,48113001901,32.798331,-96.81043,0,3,0.0
641,48113001901,32.7946052,-96.8069335,0,3,0.0
642,48113007701,32.867418,-96.788046,1,2,0.5
643,48113007701,32.867291,-96.791334,1,2,0.5
644,48113007701,32.868563,-96.788243,1,2,0.5
645,48113000801,32.8042019,-96.785299,1,1,1.0
646,48113000801,32.803848,-96.786998,1,1,1.0
647,48113000705,32.816746,-96.791961,0,2,0.0
648,48113000705,32.8185997,-96.7884279,0,2,0.0
649,48113000705,32.822491,-96.789865,0,2,0.0
650,48113000706,32.823904,-96.786513,0,4,0.0
651,48113000706,32.828108,-96.785149,0,4,0.0
652,48113000706,32.824106,-96.788234,0,4,0.0
653,48113000706,32.824558,-96.7856527,0,4,0.0
654,48113000706,32.826225,-96.787704,0,4,0.0
655,48113000706,32.82637,-96.78592,0,4,0.0
656,48113000706,32.82475345,-96.78815968,0,4,0.0
657,48113000703,32.813916,-96.791105,0,3,0.0
658,48113000703,32.808453,-96.794873,0,3,0.0
659,48113000703,32.8084334,-96.7939543,0,3,0.0
660,48113000703,32.8096237,-96.796296,0,3,0.0
661,48113000703,32.8096899,-96.7936703,0,3,0.0
662,48113018138,32.851493,-96.577299,1,4,0.25
663,48113018138,32.85046,-96.57553,1,4,0.25
664,48113018138,32.8444808,-96.5894546,1,4,0.25
665,48113018138,32.84659,-96.59232,1,4,0.25
666,48113018138,32.843604,-96.592114,1,4,0.25
667,48085032003,33.021819,-96.682963,1,3,0.3333333333333333
668,48085032003,33.018808,-96.699014,1,3,0.3333333333333333
669,48085032003,33.0200851,-96.6828796,1,3,0.3333333333333333
670,48085032003,33.031071,-96.697163,1,3,0.3333333333333333
671,48113009802,32.870642,-96.864068,0,2,0.0
672,48113009802,32.865357,-96.861067,0,2,0.0
673,48113009802,32.865163,-96.8581,0,2,0.0
674,48113009802,32.87186,-96.86241,0,2,0.0
675,48113009802,32.87208,-96.86299,0,2,0.0
676,48113009802,32.87036605,-96.86252663,0,2,0.0
677,48113009804,32.869744,-96.865289,0,2,0.0
678,48113009804,32.871223,-96.864962,0,2,0.0
679,48113009804,32.874364,-96.86808,0,2,0.0
680,48113009804,32.875416,-96.87054,0,2,0.0
681,48113009804,32.866637,-96.86813,0,2,0.0
682,48113009804,32.87154,-96.867936,0,2,0.0
683,48113009804,32.875237,-96.874068,0,2,0.0
684,48113009804,32.871567,-96.867195,0,2,0.0
685,48113009804,32.873537,-96.865412,0,2,0.0
686,48113009605,32.911063,-96.857847,0,2,0.0
687,48113009605,32.911327,-96.857513,0,2,0.0
688,48113009605,32.909837,-96.863788,0,2,0.0
689,48113013615,32.937298,-96.811777,0,5,0.0
690,48113013615,32.933995,-96.813255,0,5,0.0
691,48113013615,32.934763,-96.806144,0,5,0.0
692,48113013615,32.938674,-96.809961,0,5,0.0
693,48113013615,32.935132,-96.804088,0,5,0.0
694,48113013615,32.935529,-96.808682,0,5,0.0
695,48113013615,32.9386112,-96.8100543,0,5,0.0
696,48113013615,32.935397,-96.813377,0,5,0.0
697,48113013615,32.93658,-96.81076,0,5,0.0
698,48113013107,32.891524,-96.774936,1,4,0.25
699,48113013107,32.8954048,-96.7705124,1,4,0.25
700,48113013107,32.890453,-96.771661,1,4,0.25
701,48113013107,32.893346,-96.774936,1,4,0.25
702,48113013107,32.891068,-96.772904,1,4,0.25
703,48113013107,32.891339,-96.774835,1,4,0.25
704,48113013107,32.890424,-96.774936,1,4,0.25
705,48113013107,32.895388,-96.773505,1,4,0.25
706,48113013107,32.89251,-96.771661,1,4,0.25
707,48113012211,32.799792,-96.690621,2,3,0.6666666666666666
708,48113012211,32.800523,-96.688362,2,3,0.6666666666666666
709,48113012211,32.802563,-96.689154,2,3,0.6666666666666666
710,48113012211,32.806473,-96.68403,2,3,0.6666666666666666
711,48113012211,32.806822,-96.686868,2,3,0.6666666666666666
712,48113012211,32.8039682,-96.6830644,2,3,0.6666666666666666
713,48113019213,32.939863,-96.755035,2,3,0.6666666666666666
714,48113019213,32.936393,-96.757704,2,3,0.6666666666666666
715,48113019213,32.9321263,-96.7577222,2,3,0.6666666666666666
716,48113019213,32.939863,-96.755445,2,3,0.6666666666666666
717,48113019213,32.939634,-96.759936,2,3,0.6666666666666666
718,48113019213,32.9398174,-96.7570702,2,3,0.6666666666666666
719,48113019213,32.938337,-96.757285,2,3,0.6666666666666666
720,48085030606,33.158699,-96.650975,0,2,0.0
721,48085030606,33.167877,-96.645107,0,2,0.0
722,48085030606,33.16224,-96.6503753,0,2,0.0
723,48113007835,32.90052,-96.72573,0,1,0.0
724,48113007835,32.899749,-96.725936,0,1,0.0
725,48113007835,32.899542,-96.725721,0,1,0.0
726,48113007835,32.899572,-96.721649,0,1,0.0
727,48113013629,32.94202,-96.808454,0,2,0.0
728,48113013629,32.939651,-96.813852,0,2,0.0
729,48113013629,32.93963,-96.811189,0,2,0.0
730,48113013629,32.939541,-96.811249,0,2,0.0
731,48085031902,33.018858,-96.700327,1,4,0.25
732,48085031902,33.019488,-96.701169,1,4,0.25
733,48085031902,33.0221607,-96.7076052,1,4,0.25
734,48085031902,33.023866,-96.706385,1,4,0.25
735,48085031902,33.024124,-96.705063,1,4,0.25
736,48085031902,33.005716,-96.702835,1,4,0.25
737,48085031724,33.0069401,-96.8242906,0,3,0.0
738,48085031724,33.006912,-96.822283,0,3,0.0
739,48085031724,33.005456,-96.824635,0,3,0.0
740,48085031724,33.006297,-96.819712,0,3,0.0
741,48085031724,33.006537,-96.819553,0,3,0.0
742,48113001801,32.803473,-96.800092,1,4,0.25
743,48113001801,32.8051657,-96.8000389,1,4,0.25
744,48113001801,32.80682103,-96.7997716,1,4,0.25
745,48113001801,32.803635,-96.8023596,1,4,0.25
746,48113001801,32.802155,-96.803417,1,4,0.25
747,48113001801,32.8057795,-96.8008179,1,4,0.25
748,48113001801,32.800495,-96.801213,1,4,0.25
749,48113007815,32.87698,-96.757405,1,4,0.25
750,48113007815,32.878695,-96.758012,1,4,0.25
751,48113007815,32.874644,-96.760298,1,4,0.25
752,48113007815,32.875054,-96.755681,1,4,0.25
753,48113007815,32.877232,-96.756271,1,4,0.25
754,48113007815,32.875945,-96.754625,1,4,0.25
755,48113007815,32.874296,-96.756566,1,4,0.25
756,48113007815,32.874385,-96.760145,1,4,0.25
757,48113007914,32.844369,-96.768687,1,4,0.25
758,48113007914,32.8376887,-96.7762529,1,4,0.25
759,48113007914,32.8457714,-96.764526,1,4,0.25
760,48113007914,32.842831,-96.762512,1,4,0.25
761,48113007914,32.841628,-96.770857,1,4,0.25
762,48113007914,32.8421855,-96.7640583,1,4,0.25
763,48085031682,33.053717,-96.750761,0,1,0.0
764,48085031682,33.053867,-96.769262,0,1,0.0
765,48085031655,33.030404,-96.789712,0,3,0.0
766,48085031655,33.033995,-96.794474,0,3,0.0
767,48085031655,33.032661,-96.790143,0,3,0.0
768,48085031655,33.032888,-96.790114,0,3,0.0
769,48113007204,32.863718,-96.873343,3,7,0.42857142857142855
770,48113007204,32.866363,-96.871536,3,7,0.42857142857142855
771,48113007204,32.860593,-96.873202,3,7,0.42857142857142855
772,48113007204,32.859649,-96.874239,3,7,0.42857142857142855
773,48113007204,32.859745,-96.875518,3,7,0.42857142857142855
774,48113007204,32.858294,-96.873554,3,7,0.42857142857142855
775,48113007204,32.859443,-96.874022,3,7,0.42857142857142855
776,48113007204,32.860215,-96.875521,3,7,0.42857142857142855
777,48113007204,32.863766,-96.873396,3,7,0.42857142857142855
778,48085030802,33.1970274,-96.634856,0,2,0.0
779,48085030802,33.195308,-96.61378,0,2,0.0
780,48085030802,33.1904786,-96.6338481,0,2,0.0
781,48439106502,32.74896,-97.221023,1,2,0.5
782,48439106502,32.746237,-97.228475,1,2,0.5
783,48439106502,32.759172,-97.228634,1,2,0.5
784,48439111558,32.695173,-97.10756,0,1,0.0
785,48439111558,32.698209,-97.098467,0,1,0.0
786,48439106512,32.756581,-97.183462,2,4,0.5
787,48439106512,32.757837,-97.194204,2,4,0.5
788,48439106512,32.757137,-97.196336,2,4,0.5
789,48439106512,32.756822,-97.198364,2,4,0.5
790,48439106512,32.757406,-97.194236,2,4,0.5
791,48439106512,32.758973,-97.190736,2,4,0.5
792,48439123301,32.748763,-97.337562,0,1,0.0
793,48439123301,32.7506023,-97.3377313,0,1,0.0
794,48439123301,32.752316,-97.342572,0,1,0.0
795,48439123301,32.744475,-97.343002,0,1,0.0
796,48439113510,32.850357,-97.072862,1,2,0.5
797,48439113510,32.8481486,-97.077906,1,2,0.5
798,48439113510,32.8421868,-97.0667941,1,2,0.5
799,48439113510,32.850363,-97.072536,1,2,0.5
800,48439113510,32.84091,-97.0679,1,2,0.5
801,48439113510,32.8513347,-97.0752825,1,2,0.5
802,48439113117,32.774863,-97.100362,0,3,0.0
803,48439113117,32.7726365,-97.099087,0,3,0.0
804,48439113117,32.775263,-97.101236,0,3,0.0
805,48439113117,32.7701362,-97.1037095,0,3,0.0
806,48439113117,32.773966,-97.097423,0,3,0.0
807,48439113110,32.76482,-97.089862,0,1,0.0
808,48439113110,32.760837,-97.088062,0,1,0.0
809,48439113110,32.763096,-97.089401,0,1,0.0
810,48439113110,32.763964,-97.092135,0,1,0.0
811,48439113110,32.769011,-97.087617,0,1,0.0
812,48439113110,32.766398,-97.089336,0,1,0.0
813,48439121704,32.7497403,-97.0989203,0,1,0.0
814,48439121704,32.744532,-97.101009,0,1,0.0
815,48439106600,32.801289,-97.426425,0,1,0.0
816,48439106600,32.803763,-97.422136,0,1,0.0
817,48439113512,32.83124,-97.124229,0,2,0.0
818,48439113512,32.833751,-97.13044,0,2,0.0
819,48439113512,32.8349556,-97.1125389,0,2,0.0
820,48439113512,32.833025,-97.127265,0,2,0.0
821,48439113112,32.764064,-97.10438,0,1,0.0
822,48439113112,32.761811,-97.108961,0,1,0.0
823,48439113118,32.766512,-97.101866,0,3,0.0
824,48439113118,32.7677,-97.09983,0,3,0.0
825,48439113118,32.768576,-97.10269,0,3,0.0
826,48439113118,32.769563,-97.102736,0,3,0.0
827,48439113118,32.767688,-97.100929,0,3,0.0
828,48439113102,32.78541,-97.100891,0,2,0.0
829,48439113102,32.784401,-97.113019,0,2,0.0
830,48439113102,32.783855,-97.096897,0,2,0.0
831,48439113102,32.785419,-97.0987776,0,2,0.0
832,48439113102,32.783863,-97.111262,0,2,0.0
833,48439113102,32.782408,-97.112536,0,2,0.0
834,48439113102,32.786056,-97.105205,0,2,0.0
835,48439113407,32.8198188,-97.163216,1,2,0.5
836,48439113407,32.818337,-97.159736,1,2,0.5
837,48439113407,32.818344,-97.160062,1,2,0.5
838,48439113407,32.809653,-97.163582,1,2,0.5
839,48439113407,32.8201729,-97.1577404,1,2,0.5
840,48439123001,32.73731,-97.428462,1,3,0.3333333333333333
841,48439123001,32.739394,-97.427823,1,3,0.3333333333333333
842,48439123001,32.735812,-97.424513,1,3,0.3333333333333333
843,48439123001,32.739282,-97.428969,1,3,0.3333333333333333
844,48439113104,32.779704,-97.094926,0,3,0.0
845,48439113104,32.775612,-97.093813,0,3,0.0
846,48439113104,32.779671,-97.0929139,0,3,0.0
847,48439113104,32.780837,-97.09443,0,3,0.0
848,48439113104,32.777785,-97.095728,0,3,0.0
849,48439113104,32.773406,-97.085421,0,3,0.0
850,48439113104,32.777262,-97.096415,0,3,0.0
851,48439121702,32.757862,-97.093161,1,1,1.0
852,48439121702,32.756337,-97.093616,1,1,1.0
853,48439121702,32.750641,-97.09059,1,1,1.0
854,48439121702,32.751637,-97.093436,1,1,1.0
855,48439102000,32.7509211,-97.3546431,4,5,0.8
856,48439102000,32.752474,-97.34946,4,5,0.8
857,48439102000,32.75075,-97.35133,4,5,0.8
858,48439102000,32.74824,-97.35851,4,5,0.8
859,48439102000,32.753618,-97.349848,4,5,0.8
860,48439102000,32.754884,-97.34858,4,5,0.8
861,48439102000,32.75765,-97.3587096,4,5,0.8
862,48439102000,32.75459,-97.35604,4,5,0.8
863,48439102000,32.7494819,-97.3605441,4,5,0.8
864,48439122701,32.711963,-97.115404,1,2,0.5
865,48439122701,32.7089728,-97.1200763,1,2,0.5
866,48439111522,32.70611,-97.095354,0,1,0.0
867,48439113628,32.841209,-97.129341,0,6,0.0
868,48439113628,32.844563,-97.114436,0,6,0.0
869,48439113628,32.8403771,-97.1280981,0,6,0.0
870,48439113628,32.843728,-97.123617,0,6,0.0
871,48439113628,32.839615,-97.127209,0,6,0.0
872,48439113628,32.839508,-97.122115,0,6,0.0
873,48439113628,32.841187,-97.127855,0,6,0.0
874,48439113520,32.86885,-97.073636,1,3,0.3333333333333333
875,48439113520,32.866643,-97.071983,1,3,0.3333333333333333
876,48439113520,32.86643,-97.070437,1,3,0.3333333333333333
877,48439113520,32.862228,-97.065177,1,3,0.3333333333333333
878,48439113520,32.8662512,-97.0686016,1,3,0.3333333333333333
879,48439113923,32.862762,-97.309672,0,1,0.0
880,48439113923,32.8679303,-97.3135157,0,1,0.0
881,48439113923,32.894964,-97.3125685,0,1,0.0
882,48439104202,32.6953442,-97.3666114,1,1,1.0
883,48439105204,32.733231,-97.476632,0,1,0.0
884,48439105204,32.7305125,-97.4778362,0,1,0.0
885,48439105204,32.734191,-97.474853,0,1,0.0
886,48439105204,32.73534,-97.478731,0,1,0.0
887,48439105204,32.728592,-97.476904,0,1,0.0
888,48439105204,32.732117,-97.478109,0,1,0.0
889,48439110703,32.7410384,-97.4679938,1,2,0.5
890,48439110703,32.750861,-97.476548,1,2,0.5
891,48439110703,32.7522954,-97.4749704,1,2,0.5
892,48439121904,32.722262,-97.059952,1,4,0.25
893,48439121904,32.735237,-97.047866,1,4,0.25
894,48439121904,32.7372563,-97.0494451,1,4,0.25
895,48439121904,32.725363,-97.059827,1,4,0.25
896,48439106520,32.760737,-97.226521,1,4,0.25
897,48439106520,32.764063,-97.233036,1,4,0.25
898,48439106520,32.762716,-97.237052,1,4,0.25
899,48439106520,32.763184,-97.240461,1,4,0.25
900,48439106520,32.760937,-97.232229,1,4,0.25
901,48439106520,32.763612,-97.226041,1,4,0.25
902,48439106520,32.7623843,-97.2250081,1,4,0.25
903,48439106520,32.764322,-97.230189,1,4,0.25
904,48439106520,32.763878,-97.2281325,1,4,0.25
905,48439106515,32.768782,-97.225597,2,3,0.6666666666666666
906,48439106515,32.76639,-97.229475,2,3,0.6666666666666666
907,48439106515,32.76614,-97.229123,2,3,0.6666666666666666
908,48439106515,32.763393,-97.240673,2,3,0.6666666666666666
909,48439106515,32.76824,-97.237201,2,3,0.6666666666666666
910,48439106515,32.76782,-97.24186,2,3,0.6666666666666666
911,48439106515,32.772249,-97.213842,2,3,0.6666666666666666
912,48439113711,32.9464521,-97.1016114,0,2,0.0
913,48439113711,32.9450733,-97.1029894,0,2,0.0
914,48439113711,32.9441106,-97.091365,0,2,0.0
915,48439121907,32.7211057,-97.0555682,0,3,0.0
916,48439121907,32.721781,-97.050636,0,3,0.0
